,repo_url,reuse_file,percent covered
73,github.com/huggingface/diffusers,tests/pipelines/semantic_stable_diffusion/test_semantic_diffusion.py,2.575107296137339
74,github.com/huggingface/diffusers,tests/pipelines/stable_diffusion/test_onnx_stable_diffusion_img2img.py,22.80701754385965
75,github.com/huggingface/diffusers,tests/pipelines/stable_diffusion/test_stable_diffusion_img2img.py,1.411764705882353
76,github.com/huggingface/diffusers,tests/pipelines/controlnet/test_controlnet_inpaint.py,2.575107296137339
77,github.com/huggingface/datasets,tests/test_fingerprint.py,22.254335260115607
78,github.com/huggingface/datasets,tests/test_arrow_dataset.py,0.6087792374239026
79,github.com/huggingface/datasets,tests/test_fingerprint.py,22.254335260115607
80,github.com/PaddlePaddle/PaddleNLP,examples/torch_migration/pipeline/Step2/test_data.py,
81,github.com/PaddlePaddle/PaddleNLP,examples/torch_migration/pipeline/weights/torch_bert_weight.py,
82,github.com/PaddlePaddle/PaddleNLP,examples/language_model/roberta/run_pretrain.py,
83,github.com/PaddlePaddle/PaddleNLP,tests/transformers/roberta/test_modeling.py,2.183406113537118
84,github.com/opencv/cvat,serverless/pytorch/ultralytics/yolov5/nuclio/main.py,
85,github.com/facebookresearch/ParlAI,parlai/agents/rag/conversion_utils.py,0
86,github.com/facebookresearch/ParlAI,parlai/agents/rag/dpr.py,1.550387596899225
87,github.com/facebookresearch/ParlAI,parlai/agents/rag/retrievers.py,1.951219512195122
88,github.com/carson-katri/dream-textures,generator_process/actions/convert_original_stable_diffusion_to_diffusers.py,
89,github.com/carson-katri/dream-textures,generator_process/actions/convert_original_stable_diffusion_to_diffusers.py,
90,github.com/huggingface/text-generation-inference,server/tests/models/test_causal_lm.py,
91,github.com/apache/beam,sdks/python/apache_beam/examples/inference/onnx_sentiment_classification.py,
92,github.com/huggingface/accelerate,tests/test_big_modeling.py,1.4308426073131955
93,github.com/huggingface/accelerate,tests/deepspeed/test_deepspeed.py,1.6885553470919326
94,github.com/zilliztech/gptcache,tests/unit_tests/processor/test_summarize_context.py,23.076923076923077
95,github.com/zilliztech/gptcache,gptcache/processor/context/summarization_context.py,0
96,github.com/microsoft/DeepSpeedExamples,training/HelloDeepSpeed/tests/test_train_bert.py,3.8461538461538463
97,github.com/EleutherAI/lm-evaluation-harness,scripts/make_gpt2_test_cases.py,0
98,github.com/EleutherAI/lm-evaluation-harness,scripts/cost_estimate.py,0
99,github.com/EleutherAI/lm-evaluation-harness,lm_eval/models/gpt3.py,
100,github.com/facebookincubator/AITemplate,examples/05_stable_diffusion/src/pipeline_stable_diffusion_ait_alt.py,
101,github.com/facebookincubator/AITemplate,examples/05_stable_diffusion/src/benchmark.py,
102,github.com/facebookincubator/AITemplate,examples/05_stable_diffusion/src/pipeline_stable_diffusion_controlnet_ait.py,
103,github.com/facebookincubator/AITemplate,examples/05_stable_diffusion/src/pipeline_stable_diffusion_controlnet_ait.py,
104,github.com/SeldonIO/seldon-core,examples/transformers/v2-protocol/tokeniser/runtime.py,
105,github.com/kohya-ss/sd-scripts,finetune/blip/blip.py,
